xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	group
0.5	1.5	1	segments	1	segments	1	1
1.5	2.5	2 1	segments	2	segments	1	100
2.5	3.5	3 1	segments	3	segments	1	114
3.5	4.5	4 1	segments	4	segments	1	128
4.5	5.5	5 1	segments	5	segments	1	142
5.5	6.5	6 1	segments	6	segments	1	156
6.5	7.5	7 1	segments	7	segments	1	170
7.5	8.5	8 1	segments	8	segments	1	184
8.5	9.5	9 1	segments	9	segments	1	198
9.5	10.5	10 1	segments	10	segments	1	16
10.5	11.5	11 1	segments	11	segments	1	30
11.5	12.5	12 1	segments	12	segments	1	44
12.5	13.5	13 1	segments	13	segments	1	58
13.5	14.5	14 1	segments	14	segments	1	72
14.5	15.5	15 1	segments	15	segments	1	86
0.5	1.5	1 2	segments	1	segments	2	8
1.5	2.5	1	segments	2	segments	2	1
2.5	3.5	3 2	segments	3	segments	2	121
3.5	4.5	4 2	segments	4	segments	2	135
4.5	5.5	5 2	segments	5	segments	2	149
5.5	6.5	6 2	segments	6	segments	2	163
6.5	7.5	7 2	segments	7	segments	2	177
7.5	8.5	8 2	segments	8	segments	2	191
8.5	9.5	9 2	segments	9	segments	2	205
9.5	10.5	10 2	segments	10	segments	2	22
10.5	11.5	11 2	segments	11	segments	2	36
11.5	12.5	12 2	segments	12	segments	2	50
12.5	13.5	13 2	segments	13	segments	2	64
13.5	14.5	14 2	segments	14	segments	2	78
14.5	15.5	15 2	segments	15	segments	2	92
0.5	1.5	1 3	segments	1	segments	3	9
1.5	2.5	2 3	segments	2	segments	3	107
2.5	3.5	1	segments	3	segments	3	1
3.5	4.5	4 3	segments	4	segments	3	136
4.5	5.5	5 3	segments	5	segments	3	150
5.5	6.5	6 3	segments	6	segments	3	164
6.5	7.5	7 3	segments	7	segments	3	178
7.5	8.5	8 3	segments	8	segments	3	192
8.5	9.5	9 3	segments	9	segments	3	206
9.5	10.5	10 3	segments	10	segments	3	23
10.5	11.5	11 3	segments	11	segments	3	37
11.5	12.5	12 3	segments	12	segments	3	51
12.5	13.5	13 3	segments	13	segments	3	65
13.5	14.5	14 3	segments	14	segments	3	79
14.5	15.5	15 3	segments	15	segments	3	93
0.5	1.5	1 4	segments	1	segments	4	10
1.5	2.5	2 4	segments	2	segments	4	108
2.5	3.5	3 4	segments	3	segments	4	122
3.5	4.5	1	segments	4	segments	4	1
4.5	5.5	5 4	segments	5	segments	4	151
5.5	6.5	6 4	segments	6	segments	4	165
6.5	7.5	7 4	segments	7	segments	4	179
7.5	8.5	8 4	segments	8	segments	4	193
8.5	9.5	9 4	segments	9	segments	4	207
9.5	10.5	10 4	segments	10	segments	4	24
10.5	11.5	11 4	segments	11	segments	4	38
11.5	12.5	12 4	segments	12	segments	4	52
12.5	13.5	13 4	segments	13	segments	4	66
13.5	14.5	14 4	segments	14	segments	4	80
14.5	15.5	15 4	segments	15	segments	4	94
0.5	1.5	1 5	segments	1	segments	5	11
1.5	2.5	2 5	segments	2	segments	5	109
2.5	3.5	3 5	segments	3	segments	5	123
3.5	4.5	4 5	segments	4	segments	5	137
4.5	5.5	1	segments	5	segments	5	1
5.5	6.5	6 5	segments	6	segments	5	166
6.5	7.5	7 5	segments	7	segments	5	180
7.5	8.5	8 5	segments	8	segments	5	194
8.5	9.5	9 5	segments	9	segments	5	208
9.5	10.5	10 5	segments	10	segments	5	25
10.5	11.5	11 5	segments	11	segments	5	39
11.5	12.5	12 5	segments	12	segments	5	53
12.5	13.5	13 5	segments	13	segments	5	67
13.5	14.5	14 5	segments	14	segments	5	81
14.5	15.5	15 5	segments	15	segments	5	95
0.5	1.5	1 6	segments	1	segments	6	12
1.5	2.5	2 6	segments	2	segments	6	110
2.5	3.5	3 6	segments	3	segments	6	124
3.5	4.5	4 6	segments	4	segments	6	138
4.5	5.5	5 6	segments	5	segments	6	152
5.5	6.5	1	segments	6	segments	6	1
6.5	7.5	7 6	segments	7	segments	6	181
7.5	8.5	8 6	segments	8	segments	6	195
8.5	9.5	9 6	segments	9	segments	6	209
9.5	10.5	10 6	segments	10	segments	6	26
10.5	11.5	11 6	segments	11	segments	6	40
11.5	12.5	12 6	segments	12	segments	6	54
12.5	13.5	13 6	segments	13	segments	6	68
13.5	14.5	14 6	segments	14	segments	6	82
14.5	15.5	15 6	segments	15	segments	6	96
0.5	1.5	1 7	segments	1	segments	7	13
1.5	2.5	2 7	segments	2	segments	7	111
2.5	3.5	3 7	segments	3	segments	7	125
3.5	4.5	4 7	segments	4	segments	7	139
4.5	5.5	5 7	segments	5	segments	7	153
5.5	6.5	6 7	segments	6	segments	7	167
6.5	7.5	1	segments	7	segments	7	1
7.5	8.5	8 7	segments	8	segments	7	196
8.5	9.5	9 7	segments	9	segments	7	210
9.5	10.5	10 7	segments	10	segments	7	27
10.5	11.5	11 7	segments	11	segments	7	41
11.5	12.5	12 7	segments	12	segments	7	55
12.5	13.5	13 7	segments	13	segments	7	69
13.5	14.5	14 7	segments	14	segments	7	83
14.5	15.5	15 7	segments	15	segments	7	97
0.5	1.5	1 8	segments	1	segments	8	14
1.5	2.5	2 8	segments	2	segments	8	112
2.5	3.5	3 8	segments	3	segments	8	126
3.5	4.5	4 8	segments	4	segments	8	140
4.5	5.5	5 8	segments	5	segments	8	154
5.5	6.5	6 8	segments	6	segments	8	168
6.5	7.5	7 8	segments	7	segments	8	182
7.5	8.5	1	segments	8	segments	8	1
8.5	9.5	9 8	segments	9	segments	8	211
9.5	10.5	10 8	segments	10	segments	8	28
10.5	11.5	11 8	segments	11	segments	8	42
11.5	12.5	12 8	segments	12	segments	8	56
12.5	13.5	13 8	segments	13	segments	8	70
13.5	14.5	14 8	segments	14	segments	8	84
14.5	15.5	15 8	segments	15	segments	8	98
0.5	1.5	1 9	segments	1	segments	9	15
1.5	2.5	2 9	segments	2	segments	9	113
2.5	3.5	3 9	segments	3	segments	9	127
3.5	4.5	4 9	segments	4	segments	9	141
4.5	5.5	5 9	segments	5	segments	9	155
5.5	6.5	6 9	segments	6	segments	9	169
6.5	7.5	7 9	segments	7	segments	9	183
7.5	8.5	8 9	segments	8	segments	9	197
8.5	9.5	1	segments	9	segments	9	1
9.5	10.5	10 9	segments	10	segments	9	29
10.5	11.5	11 9	segments	11	segments	9	43
11.5	12.5	12 9	segments	12	segments	9	57
12.5	13.5	13 9	segments	13	segments	9	71
13.5	14.5	14 9	segments	14	segments	9	85
14.5	15.5	15 9	segments	15	segments	9	99
0.5	1.5	1 10	segments	1	segments	10	2
1.5	2.5	2 10	segments	2	segments	10	101
2.5	3.5	3 10	segments	3	segments	10	115
3.5	4.5	4 10	segments	4	segments	10	129
4.5	5.5	5 10	segments	5	segments	10	143
5.5	6.5	6 10	segments	6	segments	10	157
6.5	7.5	7 10	segments	7	segments	10	171
7.5	8.5	8 10	segments	8	segments	10	185
8.5	9.5	9 10	segments	9	segments	10	199
9.5	10.5	1	segments	10	segments	10	1
10.5	11.5	11 10	segments	11	segments	10	31
11.5	12.5	12 10	segments	12	segments	10	45
12.5	13.5	13 10	segments	13	segments	10	59
13.5	14.5	14 10	segments	14	segments	10	73
14.5	15.5	15 10	segments	15	segments	10	87
0.5	1.5	1 11	segments	1	segments	11	3
1.5	2.5	2 11	segments	2	segments	11	102
2.5	3.5	3 11	segments	3	segments	11	116
3.5	4.5	4 11	segments	4	segments	11	130
4.5	5.5	5 11	segments	5	segments	11	144
5.5	6.5	6 11	segments	6	segments	11	158
6.5	7.5	7 11	segments	7	segments	11	172
7.5	8.5	8 11	segments	8	segments	11	186
8.5	9.5	9 11	segments	9	segments	11	200
9.5	10.5	10 11	segments	10	segments	11	17
10.5	11.5	1	segments	11	segments	11	1
11.5	12.5	12 11	segments	12	segments	11	46
12.5	13.5	13 11	segments	13	segments	11	60
13.5	14.5	14 11	segments	14	segments	11	74
14.5	15.5	15 11	segments	15	segments	11	88
0.5	1.5	1 12	segments	1	segments	12	4
1.5	2.5	2 12	segments	2	segments	12	103
2.5	3.5	3 12	segments	3	segments	12	117
3.5	4.5	4 12	segments	4	segments	12	131
4.5	5.5	5 12	segments	5	segments	12	145
5.5	6.5	6 12	segments	6	segments	12	159
6.5	7.5	7 12	segments	7	segments	12	173
7.5	8.5	8 12	segments	8	segments	12	187
8.5	9.5	9 12	segments	9	segments	12	201
9.5	10.5	10 12	segments	10	segments	12	18
10.5	11.5	11 12	segments	11	segments	12	32
11.5	12.5	1	segments	12	segments	12	1
12.5	13.5	13 12	segments	13	segments	12	61
13.5	14.5	14 12	segments	14	segments	12	75
14.5	15.5	15 12	segments	15	segments	12	89
0.5	1.5	1 13	segments	1	segments	13	5
1.5	2.5	2 13	segments	2	segments	13	104
2.5	3.5	3 13	segments	3	segments	13	118
3.5	4.5	4 13	segments	4	segments	13	132
4.5	5.5	5 13	segments	5	segments	13	146
5.5	6.5	6 13	segments	6	segments	13	160
6.5	7.5	7 13	segments	7	segments	13	174
7.5	8.5	8 13	segments	8	segments	13	188
8.5	9.5	9 13	segments	9	segments	13	202
9.5	10.5	10 13	segments	10	segments	13	19
10.5	11.5	11 13	segments	11	segments	13	33
11.5	12.5	12 13	segments	12	segments	13	47
12.5	13.5	1	segments	13	segments	13	1
13.5	14.5	14 13	segments	14	segments	13	76
14.5	15.5	15 13	segments	15	segments	13	90
0.5	1.5	1 14	segments	1	segments	14	6
1.5	2.5	2 14	segments	2	segments	14	105
2.5	3.5	3 14	segments	3	segments	14	119
3.5	4.5	4 14	segments	4	segments	14	133
4.5	5.5	5 14	segments	5	segments	14	147
5.5	6.5	6 14	segments	6	segments	14	161
6.5	7.5	7 14	segments	7	segments	14	175
7.5	8.5	8 14	segments	8	segments	14	189
8.5	9.5	9 14	segments	9	segments	14	203
9.5	10.5	10 14	segments	10	segments	14	20
10.5	11.5	11 14	segments	11	segments	14	34
11.5	12.5	12 14	segments	12	segments	14	48
12.5	13.5	13 14	segments	13	segments	14	62
13.5	14.5	1	segments	14	segments	14	1
14.5	15.5	15 14	segments	15	segments	14	91
0.5	1.5	1 15	segments	1	segments	15	7
1.5	2.5	2 15	segments	2	segments	15	106
2.5	3.5	3 15	segments	3	segments	15	120
3.5	4.5	4 15	segments	4	segments	15	134
4.5	5.5	5 15	segments	5	segments	15	148
5.5	6.5	6 15	segments	6	segments	15	162
6.5	7.5	7 15	segments	7	segments	15	176
7.5	8.5	8 15	segments	8	segments	15	190
8.5	9.5	9 15	segments	9	segments	15	204
9.5	10.5	10 15	segments	10	segments	15	21
10.5	11.5	11 15	segments	11	segments	15	35
11.5	12.5	12 15	segments	12	segments	15	49
12.5	13.5	13 15	segments	13	segments	15	63
13.5	14.5	14 15	segments	14	segments	15	77
14.5	15.5	1	segments	15	segments	15	1
